,filename,width,height,xmin,ymin,xmax,ymax,class
4194,270-normal-133.jpg,720,1280,278,206,308,224,mobil
4744,90-normal-194.jpg,720,1280,456,1004,483,1023,mobil
2611,0-normal-63.jpg,1280,720,946,170,972,185,mobil
5592,0-cka-122.jpg,640,360,548,199,567,225,mobil
1225,90-ckb-53.jpg,360,640,17,325,35,339,motor
2492,0-normal-58.jpg,1280,720,959,57,976,85,mobil
7029,270-cka-178.jpg,360,640,243,354,263,376,motor
1108,90-ckb-189.jpg,360,640,150,446,177,458,motor
3262,0-normal-131.jpg,1280,720,1097,386,1131,429,mobil
6211,0-ckb-63.jpg,640,360,286,211,318,227,mobil
4028,270-normal-78.jpg,720,1280,345,11,379,32,mobil
4285,270-normal-150.jpg,720,1280,500,111,536,135,mobil
1796,90-normal-69.jpg,720,1280,88,1081,111,1124,mobil
981,90-ckb-11.jpg,360,640,273,568,339,615,truk
7421,270-cka-89.jpg,360,640,254,47,273,61,motor
678,180-ckb-187.jpg,640,360,220,320,233,339,motor
4477,90-normal-119.jpg,720,1280,400,1263,469,1278,truk
6909,270-cka-13.jpg,360,640,25,162,80,195,truk
1191,90-ckb-32.jpg,360,640,274,509,311,534,mobil
6709,270-ckb-62.jpg,360,640,286,227,323,247,mobil
6846,270-cka-113.jpg,360,640,192,12,232,46,mobil
7694,90-cka-28.jpg,360,640,206,463,240,497,mobil
873,180-ckb-67.jpg,640,360,134,1,162,64,truk
5488,0-cka-77.jpg,640,360,591,325,613,357,mobil
1674,90-normal-59.jpg,720,1280,565,964,608,991,truk
6940,270-cka-139.jpg,360,640,255,277,285,302,mobil
6337,0-ckb-78.jpg,640,360,600,284,625,318,mobil
1437,90-normal-2.jpg,720,1280,569,1155,588,1174,motor
3368,0-normal-151.jpg,1280,720,1179,524,1192,539,motor
180,180-cka-175.jpg,640,360,120,89,149,120,mobil
6360,0-ckb-84.jpg,640,360,471,285,507,309,mobil
696,180-ckb-194.jpg,640,360,145,142,166,165,mobil
6311,0-ckb-75.jpg,640,360,517,159,550,177,mobil
7946,90-cka-76.jpg,360,640,266,577,324,609,truk
7599,90-cka-171.jpg,360,640,232,504,250,525,mobil
1748,90-normal-66.jpg,720,1280,329,1004,346,1037,mobil
1163,90-ckb-21.jpg,360,640,257,467,290,485,mobil
1893,90-normal-77.jpg,720,1280,381,1180,412,1220,mobil
3778,270-normal-58.jpg,720,1280,469,296,521,333,truk
6314,0-ckb-75.jpg,640,360,623,278,640,309,mobil
1884,90-normal-76.jpg,720,1280,375,1154,401,1204,mobil
2676,0-normal-65.jpg,1280,720,1052,41,1068,66,mobil
